"season","round","date","time","gameIDs201516","teamName","homeAway","oppName","pointsTotal","oppPointsTotal","pointsMargin","teamResult","fieldGoalsMade","fieldGoalsAtt","fieldGoalsPct","threesMade","threesAtt","threesPct","freeThrowsMade","freeThrowsAtt","freeThrowsPct","reboundsDef","reboundsOff","reboundsTotal","assists","turnovers","steals","blocks","blocksReceived","foulsPersonal","foulsOn","pointsFromTurnovers","pointsSecondChance","pointsFastBreak","pointsBench","pointsInThePaint","possess","offRtg","defRtg","pointsMarginRtg","offDefRatio","trueShootingRtg","eFGpct","turnoverRate","freeThrowRate","offReboundRate","oppPossess","oppOffRtg","oppDefRtg","oppPointsMarginRtg","oppOffDefRatio","oppTrueShootingRtg","oppeFGpct","oppTurnoverRate","oppFreeThrowRate","oppOffReboundRate"
"2015 / 2016","9",2015-12-06,"1600","20151206-1600_SEQvsBEN","South-East Queensland","Home","Bendigo",88,97,-9,"Loss",32,63,50.8,7,22,31.8,17,27,63,21,9,30,18,13,2,7,2,19,20,26,7,0,25,40,79,111.4,122.8,-11.4,0.91,58,56.3,16.5,42.9,28.1,78,124.4,112.8,11.6,1.1,63.3,60.1,17.9,23.2,36.4
"2015 / 2016","9",2015-12-06,"1600","20151206-1600_SEQvsBEN","Bendigo","Away","South-East Queensland",97,88,9,"Win",36,69,52.2,11,18,61.1,14,16,87.5,23,12,35,22,14,6,2,7,20,19,15,14,2,5,44,78,124.4,112.8,11.6,1.1,63.3,60.1,17.9,23.2,36.4,79,111.4,122.8,-11.4,0.91,58,56.3,16.5,42.9,28.1
"2015 / 2016","10",2015-12-11,"1900","20151211-1900_PERvsSEQ","Perth","Home","South-East Queensland",85,67,18,"Win",30,80,37.5,10,32,31.2,15,22,68.2,34,17,51,22,8,8,8,3,18,15,16,13,2,19,32,81,104.9,82.7,22.2,1.27,47,43.8,9.9,27.5,37,77,87,110.4,-23.4,0.79,41.9,35,15.6,30,29.2
"2015 / 2016","10",2015-12-11,"1900","20151211-1900_PERvsSEQ","South-East Queensland","Away","Perth",67,85,-18,"Loss",22,70,31.4,5,21,23.8,18,21,85.7,29,14,43,13,12,4,3,8,15,18,4,15,0,13,24,77,87,110.4,-23.4,0.79,41.9,35,15.6,30,29.2,81,104.9,82.7,22.2,1.27,47,43.8,9.9,27.5,37
"2015 / 2016","10",2015-12-12,"1830","20151212-1830_DANvsCAN","Dandenong","Home","Canberra",84,80,4,"Win",32,63,50.8,5,15,33.3,15,17,88.2,24,14,38,14,22,5,1,1,16,18,11,15,3,10,34,78,107.7,102.6,5.10000000000001,1.05,59.1,54.8,28.2,27,48.3,75,106.7,112,-5.3,0.95,54.7,52.3,21.3,26.2,35.1
"2015 / 2016","10",2015-12-12,"1830","20151212-1830_DANvsCAN","Canberra","Away","Dandenong",80,84,-4,"Loss",29,65,44.6,10,27,37,12,17,70.6,15,13,28,14,16,5,1,1,19,16,7,6,6,15,32,75,106.7,112,-5.3,0.95,54.7,52.3,21.3,26.2,35.1,78,107.7,102.6,5.10000000000001,1.05,59.1,54.8,28.2,27,48.3
"2015 / 2016","10",2015-12-12,"1900","20151212-1900_BENvsMEL","Bendigo","Home","Melbourne",65,70,-5,"Loss",21,69,30.4,7,27,25.9,16,19,84.2,22,16,38,13,17,11,6,7,22,17,15,5,4,3,20,78,83.3,89.7,-6.40000000000001,0.93,41.7,35.5,21.8,27.5,38.1,74,94.6,87.8,6.8,1.08,53,50.9,25.7,33.3,31.2
"2015 / 2016","10",2015-12-12,"1900","20151212-1900_BENvsMEL","Melbourne","Away","Bendigo",70,65,5,"Win",23,57,40.4,12,23,52.2,12,19,63.2,26,10,36,18,19,8,7,6,17,22,9,9,0,6,16,74,94.6,87.8,6.8,1.08,53,50.9,25.7,33.3,31.2,78,83.3,89.7,-6.40000000000001,0.93,41.7,35.5,21.8,27.5,38.1
"2015 / 2016","10",2015-12-13,"1230","20151213-1230_SYDvsTSV","Sydney","Home","Townsville",78,79,-1,"Loss",30,73,41.1,5,21,23.8,13,18,72.2,29,9,38,19,14,9,2,3,11,15,15,4,0,17,26,86,90.7,91.9,-1.2,0.99,47.8,44.5,16.3,24.7,24.3,86,91.9,90.7,1.2,1.01,47.2,45.6,18.6,12.7,31
"2015 / 2016","10",2015-12-13,"1230","20151213-1230_SYDvsTSV","Townsville","Away","Sydney",79,78,1,"Win",34,79,43,4,13,30.8,7,10,70,28,13,41,20,16,5,3,2,15,11,14,13,0,11,44,86,91.9,90.7,1.2,1.01,47.2,45.6,18.6,12.7,31,86,90.7,91.9,-1.2,0.99,47.8,44.5,16.3,24.7,24.3
"2015 / 2016","10",2015-12-13,"1500","20151213-1500_ADLvsSEQ","Adelaide","Home","South-East Queensland",61,72,-11,"Loss",23,58,39.7,2,9,22.2,13,18,72.2,26,9,35,9,17,7,4,4,17,16,12,2,2,25,28,74,82.4,97.3,-14.9,0.85,45.8,41.4,23,31,27.3,74,97.3,82.4,14.9,1.18,50.9,46.2,18.9,18.5,27.8
"2015 / 2016","10",2015-12-13,"1500","20151213-1500_ADLvsSEQ","South-East Queensland","Away","Adelaide",72,61,11,"Win",25,65,38.5,10,25,40,12,12,100,24,10,34,18,14,7,4,4,16,17,10,2,0,18,20,74,97.3,82.4,14.9,1.18,50.9,46.2,18.9,18.5,27.8,74,82.4,97.3,-14.9,0.85,45.8,41.4,23,31,27.3
"2015 / 2016","10",2015-12-13,"1500","20151213-1500_MELvsCAN","Melbourne","Home","Canberra",78,75,3,"Win",32,73,43.8,13,28,46.4,1,2,50,28,7,35,20,6,3,1,3,11,11,12,5,0,19,26,73,106.8,102.7,4.09999999999999,1.04,52.7,52.7,8.2,2.7,22.6,72,104.2,108.3,-4.09999999999999,0.96,53.8,53.1,9.7,15.4,12.5
"2015 / 2016","10",2015-12-13,"1500","20151213-1500_MELvsCAN","Canberra","Away","Melbourne",75,78,-3,"Loss",30,65,46.2,9,18,50,6,10,60,24,4,28,15,7,1,3,1,11,11,14,6,0,8,28,72,104.2,108.3,-4.09999999999999,0.96,53.8,53.1,9.7,15.4,12.5,73,106.8,102.7,4.09999999999999,1.04,52.7,52.7,8.2,2.7,22.6
"2015 / 2016","11",2015-12-18,"1900","20151218-1900_PERvsCAN","Perth","Home","Canberra",88,68,20,"Win",35,79,44.3,7,22,31.8,11,13,84.6,26,15,41,16,14,12,5,10,15,12,18,6,2,23,48,84,104.8,81,23.8,1.29,51.7,48.7,16.7,16.5,39.5,81,84,108.6,-24.6,0.77,50.9,48.4,27.2,16.1,21.2
"2015 / 2016","11",2015-12-18,"1900","20151218-1900_PERvsCAN","Canberra","Away","Perth",68,88,-20,"Loss",26,62,41.9,8,21,38.1,8,10,80,23,7,30,12,22,7,10,5,12,15,15,3,4,24,26,81,84,108.6,-24.6,0.77,50.9,48.4,27.2,16.1,21.2,84,104.8,81,23.8,1.29,51.7,48.7,16.7,16.5,39.5
"2015 / 2016","11",2015-12-18,"1930","20151218-1930_BENvsSYD","Bendigo","Home","Sydney",64,67,-3,"Loss",21,60,35,6,20,30,16,18,88.9,24,11,35,8,12,4,5,4,23,14,9,4,2,2,20,69,92.8,97.1,-4.3,0.96,46.7,40,17.4,30,32.4,70,95.7,91.4,4.3,1.05,44.3,41.3,18.6,20.3,42.9
"2015 / 2016","11",2015-12-18,"1930","20151218-1930_BENvsSYD","Sydney","Away","Bendigo",67,64,3,"Win",25,69,36.2,7,12,58.3,10,14,71.4,23,18,41,8,13,2,4,5,15,23,3,6,0,15,24,70,95.7,91.4,4.3,1.05,44.3,41.3,18.6,20.3,42.9,69,92.8,97.1,-4.3,0.96,46.7,40,17.4,30,32.4
"2015 / 2016","11",2015-12-18,"1930","20151218-1930_DANvsMEL","Dandenong","Home","Melbourne",76,70,6,"Win",30,64,46.9,2,8,25,14,17,82.4,21,11,32,7,12,4,2,1,11,19,12,14,3,7,36,72,105.6,97.2,8.39999999999999,1.09,52.7,48.4,16.7,26.6,33.3,72,97.2,105.6,-8.39999999999999,0.92,54.9,54.2,20.8,13.3,25
"2015 / 2016","11",2015-12-18,"1930","20151218-1930_DANvsMEL","Melbourne","Away","Dandenong",70,76,-6,"Loss",29,60,48.3,7,19,36.8,5,8,62.5,22,7,29,11,15,4,1,2,19,11,6,9,3,9,26,72,97.2,105.6,-8.39999999999999,0.92,54.9,54.2,20.8,13.3,25,72,105.6,97.2,8.39999999999999,1.09,52.7,48.4,16.7,26.6,33.3
"2015 / 2016","11",2015-12-18,"1930","20151218-1930_SEQvsTSV","South-East Queensland","Home","Townsville",95,75,20,"Win",38,78,48.7,9,21,42.9,10,11,90.9,25,11,36,18,9,4,5,4,16,10,24,11,0,16,28,81,117.3,92.6,24.7,1.27,57.1,54.5,11.1,14.1,32.4,83,90.4,114.5,-24.1,0.79,50.7,41.3,20.5,36.5,21.9
"2015 / 2016","11",2015-12-18,"1930","20151218-1930_SEQvsTSV","Townsville","Away","South-East Queensland",75,95,-20,"Loss",25,63,39.7,2,14,14.3,23,23,100,23,7,30,15,17,3,4,5,10,16,4,8,0,9,34,83,90.4,114.5,-24.1,0.79,50.7,41.3,20.5,36.5,21.9,81,117.3,92.6,24.7,1.27,57.1,54.5,11.1,14.1,32.4
"2015 / 2016","11",2015-12-19,"1930","20151219-1930_ADLvsCAN","Adelaide","Home","Canberra",75,68,7,"Win",27,70,38.6,5,16,31.2,16,25,64,29,15,44,20,16,7,1,3,24,18,7,12,0,18,30,82,91.5,82.9,8.59999999999999,1.1,45.8,42.1,19.5,35.7,34.9,80,85,93.8,-8.8,0.91,47.7,39.7,21.2,48.3,19.4
"2015 / 2016","11",2015-12-19,"1930","20151219-1930_ADLvsCAN","Canberra","Away","Adelaide",68,75,-7,"Loss",22,58,37.9,2,16,12.5,22,28,78.6,28,7,35,9,17,6,3,1,18,24,12,4,0,10,34,80,85,93.8,-8.8,0.91,47.7,39.7,21.2,48.3,19.4,82,91.5,82.9,8.59999999999999,1.1,45.8,42.1,19.5,35.7,34.9
"2015 / 2016","11",2015-12-19,"1930","20151219-1930_MELvsSYD","Melbourne","Home","Sydney",62,65,-3,"Loss",21,58,36.2,8,24,33.3,12,15,80,18,17,35,13,21,9,4,0,20,15,13,19,0,11,12,69,89.9,94.2,-4.3,0.95,47.6,43.1,30.4,25.9,54.8,71,91.5,87.3,4.2,1.05,52.7,50.9,21.1,21.4,21.7
"2015 / 2016","11",2015-12-19,"1930","20151219-1930_MELvsSYD","Sydney","Away","Melbourne",65,62,3,"Win",26,56,46.4,5,15,33.3,8,12,66.7,14,5,19,14,15,6,0,3,15,20,14,5,6,11,24,71,91.5,87.3,4.2,1.05,52.7,50.9,21.1,21.4,21.7,69,89.9,94.2,-4.3,0.95,47.6,43.1,30.4,25.9,54.8
"2015 / 2016","11",2015-12-20,"1500","20151220-1500_TSVvsDAN","Townsville","Home","Dandenong",70,61,9,"Win",25,67,37.3,10,24,41.7,10,14,71.4,28,10,38,20,14,0,4,3,12,12,9,4,0,8,24,77,90.9,79.2,11.7,1.15,47.5,44.8,18.2,20.9,28.6,76,80.3,92.1,-11.8,0.87,40.3,37.1,13.2,17.1,24.3
"2015 / 2016","11",2015-12-20,"1500","20151220-1500_TSVvsDAN","Dandenong","Away","Townsville",61,70,-9,"Loss",25,70,35.7,2,14,14.3,9,12,75,25,9,34,7,10,4,3,4,12,12,16,11,0,9,28,76,80.3,92.1,-11.8,0.87,40.3,37.1,13.2,17.1,24.3,77,90.9,79.2,11.7,1.15,47.5,44.8,18.2,20.9,28.6
"2015 / 2016","12",2015-12-31,"1900","20151231-1900_PERvsTSV","Perth","Home","Townsville",71,77,-6,"Loss",28,76,36.8,6,25,24,9,11,81.8,21,15,36,11,14,11,0,7,14,12,15,13,0,10,32,80,88.8,96.2,-7.40000000000001,0.92,43.7,40.8,17.5,14.5,37.5,77,100,92.2,7.8,1.08,63.9,63.4,26,16.1,12.5
"2015 / 2016","12",2015-12-31,"1900","20151231-1900_PERvsTSV","Townsville","Away","Perth",77,71,6,"Win",31,56,55.4,9,17,52.9,6,9,66.7,25,3,28,19,20,5,7,0,12,14,13,2,0,21,36,77,100,92.2,7.8,1.08,63.9,63.4,26,16.1,12.5,80,88.8,96.2,-7.40000000000001,0.92,43.7,40.8,17.5,14.5,37.5
"2015 / 2016","12",2016-01-02,"1500","20160102-1500_SYDvsMEL","Sydney","Home","Melbourne",86,78,8,"Win",31,60,51.7,10,22,45.5,14,16,87.5,21,8,29,19,15,7,4,2,16,18,18,10,0,24,24,74,116.2,105.4,10.8,1.1,63.6,60,20.3,26.7,33.3,74,105.4,116.2,-10.8,0.91,57.3,53.4,24.3,32.2,34.4
"2015 / 2016","12",2016-01-02,"1500","20160102-1500_SYDvsMEL","Melbourne","Away","Sydney",78,86,-8,"Loss",26,59,44.1,11,24,45.8,15,19,78.9,16,11,27,15,18,6,2,4,18,16,9,2,0,31,26,74,105.4,116.2,-10.8,0.91,57.3,53.4,24.3,32.2,34.4,74,116.2,105.4,10.8,1.1,63.6,60,20.3,26.7,33.3
"2015 / 2016","12",2016-01-02,"1900","20160102-1900_BENvsCAN","Bendigo","Home","Canberra",78,68,10,"Win",31,68,45.6,6,19,31.6,10,12,83.3,26,8,34,20,11,8,2,4,15,12,9,2,2,8,42,76,102.6,89.5,13.1,1.15,52.9,50,14.5,17.6,24.2,75,90.7,104,-13.3,0.87,49.3,42.5,17.3,31.7,18.8
"2015 / 2016","12",2016-01-02,"1900","20160102-1900_BENvsCAN","Canberra","Away","Bendigo",68,78,-10,"Loss",24,60,40,3,13,23.1,17,19,89.5,25,6,31,10,13,4,4,2,12,15,7,4,1,7,36,75,90.7,104,-13.3,0.87,49.3,42.5,17.3,31.7,18.8,76,102.6,89.5,13.1,1.15,52.9,50,14.5,17.6,24.2
"2015 / 2016","12",2016-01-02,"1900","20160102-1900_SEQvsDAN","South-East Queensland","Home","Dandenong",66,72,-6,"Loss",23,76,30.3,4,22,18.2,16,18,88.9,28,18,46,9,10,5,4,4,20,17,5,7,0,16,26,76,86.8,94.7,-7.90000000000001,0.92,39,32.9,13.2,23.7,39.1,78,92.3,84.6,7.7,1.09,50.1,44.3,14.1,37.7,12.5
"2015 / 2016","12",2016-01-02,"1900","20160102-1900_SEQvsDAN","Dandenong","Away","South-East Queensland",72,66,6,"Win",25,61,41,4,9,44.4,18,23,78.3,28,4,32,11,11,4,4,4,17,20,4,4,0,13,30,78,92.3,84.6,7.7,1.09,50.1,44.3,14.1,37.7,12.5,76,86.8,94.7,-7.90000000000001,0.92,39,32.9,13.2,23.7,39.1
"2015 / 2016","12",2016-01-02,"1930","20160102-1930_ADLvsTSV","Adelaide","Home","Townsville",60,88,-28,"Loss",22,63,34.9,6,15,40,10,20,50,15,15,30,10,15,5,2,7,21,13,11,17,0,12,22,72,83.3,122.2,-38.9,0.68,41.4,39.7,20.8,31.7,35.7,72,122.2,83.3,38.9,1.47,56.1,55.2,15.3,35.8,53.1
"2015 / 2016","12",2016-01-02,"1930","20160102-1930_ADLvsTSV","Townsville","Away","Adelaide",88,60,28,"Win",33,67,49.3,8,26,30.8,14,24,58.3,27,17,44,22,11,6,7,2,13,21,11,10,0,21,40,72,122.2,83.3,38.9,1.47,56.1,55.2,15.3,35.8,53.1,72,83.3,122.2,-38.9,0.68,41.4,39.7,20.8,31.7,35.7
"2015 / 2016","13",2016-01-07,"1900","20160107-1900_SYDvsPER","Sydney","Home","Perth",83,73,10,"Win",28,63,44.4,6,19,31.6,21,21,100,25,9,34,18,13,5,8,2,16,19,13,8,0,22,28,76,109.2,96.1,13.1,1.14,56.9,49.2,17.1,33.3,31,79,92.4,105.1,-12.7,0.88,47.6,43.6,21.5,20,35.9
"2015 / 2016","13",2016-01-07,"1900","20160107-1900_SYDvsPER","Perth","Away","Sydney",73,83,-10,"Loss",27,70,38.6,7,27,25.9,12,14,85.7,20,14,34,11,17,8,2,8,19,16,16,10,0,18,32,79,92.4,105.1,-12.7,0.88,47.6,43.6,21.5,20,35.9,76,109.2,96.1,13.1,1.14,56.9,49.2,17.1,33.3,31
"2015 / 2016","13",2016-01-08,"1930","20160108-1930_ADLvsDAN","Adelaide","Home","Dandenong",63,79,-16,"Loss",22,67,32.8,6,21,28.6,13,20,65,17,14,31,15,16,10,0,5,20,14,14,8,2,13,22,78,80.8,101.3,-20.5,0.8,41.2,37.3,20.5,29.9,36.8,76,103.9,82.9,21,1.25,59.1,53.6,22.4,45.5,29.2
"2015 / 2016","13",2016-01-08,"1930","20160108-1930_ADLvsDAN","Dandenong","Away","Adelaide",79,63,16,"Win",28,55,50.9,3,9,33.3,20,25,80,24,7,31,18,17,7,5,0,14,20,18,6,2,16,26,76,103.9,82.9,21,1.25,59.1,53.6,22.4,45.5,29.2,78,80.8,101.3,-20.5,0.8,41.2,37.3,20.5,29.9,36.8
"2015 / 2016","13",2016-01-09,"1830","20160109-1830_DANvsSYD","Dandenong","Home","Sydney",64,61,3,"Win",22,67,32.8,3,8,37.5,17,20,85,27,14,41,7,13,5,4,6,18,22,10,2,6,16,22,75,85.3,81.3,4,1.05,41.8,35.1,17.3,29.9,36.8,75,81.3,85.3,-4,0.95,39,35.9,14.7,21.1,34.1
"2015 / 2016","13",2016-01-09,"1830","20160109-1830_DANvsSYD","Sydney","Away","Dandenong",61,64,-3,"Loss",23,71,32.4,5,21,23.8,10,15,66.7,24,14,38,9,11,4,6,4,22,18,11,11,4,25,30,75,81.3,85.3,-4,0.95,39,35.9,14.7,21.1,34.1,75,85.3,81.3,4,1.05,41.8,35.1,17.3,29.9,36.8
"2015 / 2016","13",2016-01-09,"1900","20160109-1900_BENvsMEL","Bendigo","Home","Melbourne",81,74,7,"Win",28,62,45.2,5,18,27.8,20,28,71.4,20,13,33,19,9,10,3,1,17,22,6,4,0,3,42,70,115.7,105.7,10,1.09,53.8,49.2,12.9,45.2,37.1,71,104.2,114.1,-9.89999999999999,0.91,55.6,57,16.9,35.1,25.9
"2015 / 2016","13",2016-01-09,"1900","20160109-1900_BENvsMEL","Melbourne","Away","Bendigo",74,81,-7,"Loss",27,57,47.4,11,21,52.4,9,20,45,22,7,29,14,12,1,1,3,22,17,10,8,4,12,24,71,104.2,114.1,-9.89999999999999,0.91,55.6,57,16.9,35.1,25.9,70,115.7,105.7,10,1.09,53.8,49.2,12.9,45.2,37.1
"2015 / 2016","13",2016-01-09,"1900","20160109-1900_CANvsPER","Canberra","Home","Perth",63,89,-26,"Loss",24,60,40,5,20,25,10,12,83.3,26,13,39,12,27,7,5,2,16,19,NA,NA,NA,NA,NA,79,79.7,112.7,-33,0.71,47.9,44.2,34.2,20,38.2,82,108.5,76.8,31.7,1.41,50.2,48.1,13.4,19.8,39.5
"2015 / 2016","13",2016-01-09,"1900","20160109-1900_CANvsPER","Perth","Away","Canberra",89,63,26,"Win",34,81,42,10,35,28.6,11,16,68.8,21,17,38,14,11,15,2,5,19,16,NA,NA,NA,NA,NA,82,108.5,76.8,31.7,1.41,50.2,48.1,13.4,19.8,39.5,79,79.7,112.7,-33,0.71,47.9,44.2,34.2,20,38.2
"2015 / 2016","13",2016-01-09,"1900","20160109-1900_TSVvsSEQ","Townsville","Home","South-East Queensland",80,90,-10,"Loss",31,73,42.5,8,21,38.1,10,15,66.7,28,9,37,19,16,2,4,4,16,13,10,9,0,8,40,87,92,103.4,-11.4,0.89,49.9,47.9,18.4,20.5,23.7,83,108.4,96.4,12,1.12,56,48.5,15.7,38.2,24.3
"2015 / 2016","13",2016-01-09,"1900","20160109-1900_TSVvsSEQ","South-East Queensland","Away","Townsville",90,80,10,"Win",28,68,41.2,10,21,47.6,24,26,92.3,29,9,38,16,13,3,4,4,13,16,18,12,2,2,20,83,108.4,96.4,12,1.12,56,48.5,15.7,38.2,24.3,87,92,103.4,-11.4,0.89,49.9,47.9,18.4,20.5,23.7
"2015 / 2016","14",2016-01-22,"1930","20160122-1930_BENvsSYD","Bendigo","Home","Sydney",81,66,15,"Win",30,68,44.1,5,16,31.2,16,20,80,31,15,46,19,14,4,2,1,14,16,8,11,6,5,48,76,106.6,86.8,19.8,1.23,52.3,47.8,18.4,29.4,44.1,75,88,108,-20,0.81,44.1,42.4,10.7,8.3,20.5
"2015 / 2016","14",2016-01-22,"1930","20160122-1930_BENvsSYD","Sydney","Away","Bendigo",66,81,-15,"Loss",28,72,38.9,5,21,23.8,5,6,83.3,19,8,27,14,8,3,1,2,16,14,13,7,0,17,36,75,88,108,-20,0.81,44.1,42.4,10.7,8.3,20.5,76,106.6,86.8,19.8,1.23,52.3,47.8,18.4,29.4,44.1
"2015 / 2016","14",2016-01-22,"1930","20160122-1930_DANvsADL","Dandenong","Home","Adelaide",63,77,-14,"Loss",25,60,41.7,5,14,35.7,8,10,80,22,4,26,14,15,6,2,4,22,15,11,4,2,10,22,75,84,102.7,-18.7,0.82,48.6,45.8,20,16.7,13.8,74,104.1,85.1,19,1.22,45.1,38.4,16.2,35.6,50
"2015 / 2016","14",2016-01-22,"1930","20160122-1930_DANvsADL","Adelaide","Away","Dandenong",77,63,14,"Win",26,73,35.6,4,15,26.7,21,26,80.8,25,22,47,15,12,6,4,2,15,22,14,11,4,11,32,74,104.1,85.1,19,1.22,45.1,38.4,16.2,35.6,50,75,84,102.7,-18.7,0.82,48.6,45.8,20,16.7,13.8
