"season","round","date","time","gameIDs201415","teamName","homeAway","oppName","pointsTotal","oppPointsTotal","pointsMargin","teamResult","fieldGoalsMade","fieldGoalsAtt","fieldGoalsPct","threesMade","threesAtt","threesPct","freeThrowsMade","freeThrowsAtt","freeThrowsPct","reboundsDef","reboundsOff","reboundsTotal","assists","turnovers","steals","blocks","blocksReceived","foulsPersonal","foulsOn","pointsFromTurnovers","pointsSecondChance","pointsFastBreak","pointsBench","pointsInThePaint","possess","offRtg","defRtg","pointsMarginRtg","offDefRatio","trueShootingRtg","eFGpct","turnoverRate","freeThrowRate","offReboundRate","oppPossess","oppOffRtg","oppDefRtg","oppPointsMarginRtg","oppOffDefRatio","oppTrueShootingRtg","oppeFGpct","oppTurnoverRate","oppFreeThrowRate","oppOffReboundRate"
"2014 / 2015","6",2014-11-22,"1930","20141122-1930_WCWvsSYD","West Coast","Home","Sydney",79,77,2,"Win",25,57,43.9,6,15,40,23,30,76.7,26,8,34,16,16,7,2,1,16,23,14,5,0,12,28,78,101.3,98.7,2.59999999999999,1.03,55.4,49.1,20.5,52.6,25.8,81,95.1,97.5,-2.40000000000001,0.98,50.3,47.8,19.8,23.2,29.7
"2014 / 2015","6",2014-11-22,"1930","20141122-1930_WCWvsSYD","Sydney","Away","West Coast",77,79,-2,"Loss",28,69,40.6,10,25,40,11,16,68.8,23,11,34,14,16,8,1,2,24,16,17,11,0,20,28,81,95.1,97.5,-2.40000000000001,0.98,50.3,47.8,19.8,23.2,29.7,78,101.3,98.7,2.59999999999999,1.03,55.4,49.1,20.5,52.6,25.8
"2014 / 2015","7",2014-11-28,"1900","20141128-1900_SYDvsADL","Sydney","Home","Adelaide",66,54,12,"Win",21,60,35,6,18,33.3,18,24,75,22,12,34,14,11,11,2,3,19,18,10,8,0,28,22,70,94.3,77.1,17.2,1.22,46.2,40,15.7,40,30.8,72,75,91.7,-16.7,0.82,46.8,44.1,29.2,27.5,21.4
"2014 / 2015","7",2014-11-28,"1900","20141128-1900_SYDvsADL","Adelaide","Away","Sydney",54,66,-12,"Loss",21,51,41.2,3,17,17.6,9,14,64.3,27,6,33,15,21,2,3,2,18,19,2,6,0,9,22,72,75,91.7,-16.7,0.82,46.8,44.1,29.2,27.5,21.4,70,94.3,77.1,17.2,1.22,46.2,40,15.7,40,30.8
"2014 / 2015","7",2014-11-29,"1500","20141129-1500_BENvsMEL","Bendigo","Home","Melbourne",70,73,-3,"Loss",28,67,41.8,3,14,21.4,11,15,73.3,25,12,37,16,16,8,1,5,20,17,20,10,2,19,36,78,89.7,93.6,-3.89999999999999,0.96,47.2,44,20.5,22.4,31.6,76,96.1,92.1,4,1.04,53.3,50,18.4,33.9,19.4
"2014 / 2015","7",2014-11-29,"1500","20141129-1500_BENvsMEL","Melbourne","Away","Bendigo",73,70,3,"Win",27,59,45.8,5,13,38.5,14,20,70,26,6,32,14,14,5,5,1,17,20,8,4,4,19,26,76,96.1,92.1,4,1.04,53.3,50,18.4,33.9,19.4,78,89.7,93.6,-3.89999999999999,0.96,47.2,44,20.5,22.4,31.6
"2014 / 2015","7",2014-11-29,"1900","20141129-1900_CANvsADL","Canberra","Home","Adelaide",76,60,16,"Win",24,60,40,8,15,53.3,20,29,69,29,14,43,14,14,4,1,3,14,24,9,14,0,13,26,73,104.1,82.2,21.9,1.27,51.5,46.7,19.2,48.3,45.2,71,84.5,107,-22.5,0.79,45.3,42.6,16.9,18,19.4
"2014 / 2015","7",2014-11-29,"1900","20141129-1900_CANvsADL","Adelaide","Away","Canberra",60,76,-16,"Loss",23,61,37.7,6,21,28.6,8,11,72.7,17,7,24,10,12,5,3,1,24,14,14,2,2,28,32,71,84.5,107,-22.5,0.79,45.3,42.6,16.9,18,19.4,73,104.1,82.2,21.9,1.27,51.5,46.7,19.2,48.3,45.2
"2014 / 2015","7",2014-11-29,"1900","20141129-1900_TSVvsWCW","Townsville","Home","West Coast",83,46,37,"Win",34,75,45.3,9,21,42.9,6,8,75,32,17,49,18,12,5,6,3,12,15,18,17,0,43,36,74,112.2,62.2,50,1.8,52.7,51.3,16.2,10.7,44.7,71,64.8,116.9,-52.1,0.55,36.1,33.6,22.5,20.7,20
"2014 / 2015","7",2014-11-29,"1900","20141129-1900_TSVvsWCW","West Coast","Away","Townsville",46,83,-37,"Loss",16,58,27.6,7,14,50,7,12,58.3,21,8,29,8,16,6,3,6,15,12,3,2,0,11,16,71,64.8,116.9,-52.1,0.55,36.1,33.6,22.5,20.7,20,74,112.2,62.2,50,1.8,52.7,51.3,16.2,10.7,44.7
"2014 / 2015","7",2014-11-30,"1300","20141130-1300_MELvsSYD","Melbourne","Home","Sydney",83,77,6,"Win",31,70,44.3,8,17,47.1,13,19,68.4,27,11,38,17,12,3,4,7,13,20,10,14,2,24,16,79,105.1,97.5,7.59999999999999,1.08,52.5,50,15.2,27.1,34.4,73,105.5,113.7,-8.2,0.93,49,45.1,9.6,19.4,30.8
"2014 / 2015","7",2014-11-30,"1300","20141130-1300_MELvsSYD","Sydney","Away","Melbourne",77,83,-6,"Loss",30,72,41.7,5,17,29.4,12,14,85.7,21,12,33,17,7,6,7,4,20,13,15,8,2,25,24,73,105.5,113.7,-8.2,0.93,49,45.1,9.6,19.4,30.8,79,105.1,97.5,7.59999999999999,1.08,52.5,50,15.2,27.1,34.4
"2014 / 2015","8",2014-12-05,"1900","20141205-1900_SYDvsBEN","Sydney","Home","Bendigo",74,85,-11,"Loss",27,66,40.9,6,18,33.3,14,20,70,23,10,33,15,15,11,1,2,20,18,16,7,0,10,22,80,92.5,106.2,-13.7,0.87,49,45.5,18.8,30.3,27.8,84,101.2,88.1,13.1,1.15,58.3,52.4,21.4,37.1,20.7
"2014 / 2015","8",2014-12-05,"1900","20141205-1900_SYDvsBEN","Bendigo","Away","Sydney",85,74,11,"Win",30,62,48.4,5,15,33.3,20,23,87,26,6,32,16,18,5,2,1,18,20,13,4,0,3,36,84,101.2,88.1,13.1,1.15,58.3,52.4,21.4,37.1,20.7,80,92.5,106.2,-13.7,0.87,49,45.5,18.8,30.3,27.8
"2014 / 2015","8",2014-12-05,"1930","20141205-1930_DANvsWCW","Dandenong","Home","West Coast",97,80,17,"Win",38,71,53.5,10,16,62.5,11,16,68.8,20,8,28,21,13,8,3,1,15,13,24,8,6,19,40,83,116.9,96.4,20.5,1.21,61.7,60.6,15.7,22.5,26.7,78,102.6,124.4,-21.8,0.82,58.2,57.8,28.2,15.6,37.5
"2014 / 2015","8",2014-12-05,"1930","20141205-1930_DANvsWCW","West Coast","Away","Dandenong",80,97,-17,"Loss",32,64,50,10,22,45.5,6,10,60,22,12,34,15,22,3,1,2,13,15,18,7,6,34,32,78,102.6,124.4,-21.8,0.82,58.2,57.8,28.2,15.6,37.5,83,116.9,96.4,20.5,1.21,61.7,60.6,15.7,22.5,26.7
"2014 / 2015","8",2014-12-06,"1500","20141206-1500_MELvsWCW","Melbourne","Home","West Coast",23,84,-61,"Loss",1,31,3.2,42.5,5,850,29.4,20,147,74.1,29,14,43,15,10,4,3,1,26,87,6,14,2,17,26,88.5,323.1,-234.6,0.27,28.4,71.8,57.7,64.5,25.4,17,152.9,511.8,-358.9,0.3,34.3,73.1,47.1,85.2,27.4
"2014 / 2015","8",2014-12-06,"1500","20141206-1500_MELvsWCW","West Coast","Away","Melbourne",26,87,-61,"Loss",1,27,3.7,37.5,7,535.7,36.8,23,160,85.2,28,13,41,8,12,1,1,3,23,84,9,9,0,33,17,152.9,511.8,-358.9,0.3,34.3,73.1,47.1,85.2,27.4,26,88.5,323.1,-234.6,0.27,28.4,71.8,57.7,64.5,25.4
"2014 / 2015","8",2014-12-06,"1930","20141206-1930_BENvsADL","Bendigo","Home","Adelaide",81,55,26,"Win",29,60,48.3,7,14,50,16,18,88.9,25,9,34,19,15,8,3,3,17,19,16,11,6,26,32,74,109.5,74.3,35.2,1.47,59.1,54.2,20.3,30,32.1,71,77.5,114.1,-36.6,0.68,41.9,35.6,22.5,23.7,28.6
"2014 / 2015","8",2014-12-06,"1930","20141206-1930_BENvsADL","Adelaide","Away","Bendigo",55,81,-26,"Loss",19,59,32.2,4,25,16,13,14,92.9,19,10,29,14,16,8,3,3,19,17,4,6,0,11,18,71,77.5,114.1,-36.6,0.68,41.9,35.6,22.5,23.7,28.6,74,109.5,74.3,35.2,1.47,59.1,54.2,20.3,30,32.1
"2014 / 2015","8",2014-12-07,"1300","20141207-1300_CANvsMEL","Canberra","Home","Melbourne",59,74,-15,"Loss",22,72,30.6,3,13,23.1,12,16,75,26,14,40,13,15,6,3,3,26,17,6,9,2,10,30,80,73.8,92.5,-18.7,0.8,37.1,32.6,18.8,22.2,31.8,76,97.4,77.6,19.8,1.26,50.8,47.5,14.5,45,21.2
"2014 / 2015","8",2014-12-07,"1300","20141207-1300_CANvsMEL","Melbourne","Away","Canberra",74,59,15,"Win",28,60,46.7,1,5,20,17,27,63,30,7,37,16,11,5,3,3,17,26,12,2,2,21,38,76,97.4,77.6,19.8,1.26,50.8,47.5,14.5,45,21.2,80,73.8,92.5,-18.7,0.8,37.1,32.6,18.8,22.2,31.8
"2014 / 2015","8",2014-12-07,"1300","20141207-1300_TSVvsDAN","Townsville","Home","Dandenong",91,57,34,"Win",36,70,51.4,5,17,29.4,14,20,70,41,8,49,26,15,7,0,1,13,21,20,4,0,27,42,86,105.8,66.3,39.5,1.6,57.2,55,17.4,28.6,25,85,67.1,107.1,-40,0.63,34,30.4,17.6,12.7,24.1
"2014 / 2015","8",2014-12-07,"1300","20141207-1300_TSVvsDAN","Dandenong","Away","Townsville",57,91,-34,"Loss",23,79,29.1,2,13,15.4,9,10,90,24,13,37,11,15,7,1,0,20,13,7,9,0,5,28,85,67.1,107.1,-40,0.63,34,30.4,17.6,12.7,24.1,86,105.8,66.3,39.5,1.6,57.2,55,17.4,28.6,25
"2014 / 2015","9",2014-12-12,"1700","20141212-1700_ADLvsMEL","Adelaide","Home","Melbourne",59,73,-14,"Loss",24,58,41.4,5,20,25,6,12,50,23,7,30,18,11,3,2,4,21,13,6,7,0,19,32,67,88.1,109,-20.9,0.81,46.3,45.7,16.4,20.7,21.2,69,105.8,85.5,20.3,1.24,53.7,49.2,17.4,32.2,30.3
"2014 / 2015","9",2014-12-12,"1700","20141212-1700_ADLvsMEL","Melbourne","Away","Adelaide",73,59,14,"Win",26,59,44.1,6,14,42.9,15,19,78.9,26,10,36,12,12,4,4,2,13,21,13,6,2,16,32,69,105.8,85.5,20.3,1.24,53.7,49.2,17.4,32.2,30.3,67,88.1,109,-20.9,0.81,46.3,45.7,16.4,20.7,21.2
"2014 / 2015","9",2014-12-12,"1930","20141212-1930_WCWvsDAN","West Coast","Home","Dandenong",77,86,-9,"Loss",29,67,43.3,9,24,37.5,10,13,76.9,14,17,31,19,17,3,0,4,14,21,24,19,0,32,20,73,105.5,117.8,-12.3,0.9,52.6,50,23.3,19.4,45.9,71,121.1,108.5,12.6,1.12,66.8,64.8,21.1,11.5,36.4
"2014 / 2015","9",2014-12-12,"1930","20141212-1930_WCWvsDAN","Dandenong","Away","West Coast",86,77,9,"Win",35,61,57.4,9,16,56.2,7,7,100,20,8,28,17,15,2,4,0,22,13,16,9,0,8,30,71,121.1,108.5,12.6,1.12,66.8,64.8,21.1,11.5,36.4,73,105.5,117.8,-12.3,0.9,52.6,50,23.3,19.4,45.9
"2014 / 2015","9",2014-12-13,"1300","20141213-1300_SYDvsTSV","Sydney","Home","Townsville",86,93,-7,"Loss",31,69,44.9,9,19,47.4,15,17,88.2,18,10,28,13,13,10,2,8,17,16,15,14,0,32,30,79,108.9,117.7,-8.8,0.93,55.8,51.4,16.5,24.6,27.8,80,116.2,107.5,8.7,1.08,59.7,55.3,22.5,37.9,45.5
"2014 / 2015","9",2014-12-13,"1300","20141213-1300_SYDvsTSV","Townsville","Away","Sydney",93,86,7,"Win",33,66,50,7,13,53.8,20,25,80,26,15,41,21,18,6,8,1,16,17,14,6,0,21,48,80,116.2,107.5,8.7,1.08,59.7,55.3,22.5,37.9,45.5,79,108.9,117.7,-8.8,0.93,55.8,51.4,16.5,24.6,27.8
"2014 / 2015","9",2014-12-13,"1930","20141213-1930_MELvsBEN","Melbourne","Home","Bendigo",66,78,-12,"Loss",27,65,41.5,2,12,16.7,10,12,83.3,20,10,30,11,15,6,4,4,20,16,8,6,0,9,40,75,88,104,-16,0.85,46.7,43.1,20,18.5,28.6,75,104,88,16,1.18,48.2,42.3,13.3,29.6,42.9
"2014 / 2015","9",2014-12-13,"1930","20141213-1930_MELvsBEN","Bendigo","Away","Melbourne",78,66,12,"Win",28,71,39.4,4,12,33.3,18,21,85.7,25,15,40,15,10,8,4,4,16,20,19,12,0,12,28,75,104,88,16,1.18,48.2,42.3,13.3,29.6,42.9,75,88,104,-16,0.85,46.7,43.1,20,18.5,28.6
"2014 / 2015","9",2014-12-14,"1500","20141214-1500_CANvsTSV","Canberra","Home","Townsville",81,92,-11,"Loss",28,68,41.2,5,13,38.5,20,21,95.2,22,10,32,16,13,7,1,4,19,21,11,9,0,16,38,80,101.2,115,-13.8,0.88,51.9,44.9,16.2,30.9,27.8,84,109.5,96.4,13.1,1.14,53.1,50.6,14.3,20.3,38.9
"2014 / 2015","9",2014-12-14,"1500","20141214-1500_CANvsTSV","Townsville","Away","Canberra",92,81,11,"Win",38,79,48.1,4,14,28.6,12,16,75,26,14,40,15,12,6,4,0,21,19,15,14,4,20,62,84,109.5,96.4,13.1,1.14,53.1,50.6,14.3,20.3,38.9,80,101.2,115,-13.8,0.88,51.9,44.9,16.2,30.9,27.8
"2014 / 2015","10",2014-12-19,"1700","20141219-1700_ADLvsCAN","Adelaide","Home","Canberra",70,73,-3,"Loss",25,62,40.3,7,19,36.8,13,15,86.7,22,8,30,17,14,6,1,0,24,18,13,8,0,27,30,75,93.3,97.3,-4,0.96,50.6,46,18.7,24.2,24.2,78,93.6,89.7,3.89999999999999,1.04,50.2,43.2,24.4,49.2,37.1
"2014 / 2015","10",2014-12-19,"1700","20141219-1700_ADLvsCAN","Canberra","Away","Adelaide",73,70,3,"Win",23,59,39,5,15,33.3,22,29,75.9,25,13,38,12,19,5,0,1,19,24,6,11,0,18,24,78,93.6,89.7,3.89999999999999,1.04,50.2,43.2,24.4,49.2,37.1,75,93.3,97.3,-4,0.96,50.6,46,18.7,24.2,24.2
"2014 / 2015","10",2014-12-19,"1930","20141219-1930_BENvsSYD","Bendigo","Home","Sydney",60,67,-7,"Loss",25,62,40.3,2,9,22.2,8,13,61.5,37,6,43,11,17,4,6,1,20,14,9,2,2,9,36,79,75.9,84.8,-8.89999999999999,0.9,44,41.9,21.5,21,18.8,81,82.7,74.1,8.60000000000001,1.12,43.5,38.8,11.1,31.3,9.8
"2014 / 2015","10",2014-12-19,"1930","20141219-1930_BENvsSYD","Sydney","Away","Bendigo",67,60,7,"Win",23,67,34.3,6,19,31.6,15,21,71.4,26,4,30,14,9,5,1,6,14,20,13,4,0,21,28,81,82.7,74.1,8.60000000000001,1.12,43.5,38.8,11.1,31.3,9.8,79,75.9,84.8,-8.89999999999999,0.9,44,41.9,21.5,21,18.8
"2014 / 2015","10",2014-12-20,"1500","20141220-1500_DANvsSYD","Dandenong","Home","Sydney",91,72,19,"Win",37,77,48.1,9,17,52.9,8,9,88.9,25,17,42,15,15,3,5,4,13,10,15,18,4,7,30,79,115.2,91.1,24.1,1.26,56,53.9,19,11.7,48.6,78,92.3,116.7,-24.4,0.79,50.2,47.7,17.9,21.5,21.9
"2014 / 2015","10",2014-12-20,"1500","20141220-1500_DANvsSYD","Sydney","Away","Dandenong",72,91,-19,"Loss",30,65,46.2,2,10,20,10,14,71.4,18,7,25,17,14,2,4,5,10,13,13,2,0,26,32,78,92.3,116.7,-24.4,0.79,50.2,47.7,17.9,21.5,21.9,79,115.2,91.1,24.1,1.26,56,53.9,19,11.7,48.6
"2014 / 2015","10",2014-12-20,"1830","20141220-1830_WCWvsCAN","West Coast","Home","Canberra",70,83,-13,"Loss",30,70,42.9,4,17,23.5,6,6,100,20,12,32,9,17,11,4,5,17,15,22,14,0,26,38,78,89.7,106.4,-16.7,0.84,48,45.7,21.8,8.6,34.3,77,107.8,90.9,16.9,1.19,54.9,52.9,18.2,20.3,37.5
"2014 / 2015","10",2014-12-20,"1830","20141220-1830_WCWvsCAN","Canberra","Away","West Coast",83,70,13,"Win",31,69,44.9,11,24,45.8,10,14,71.4,23,12,35,25,14,8,5,4,15,17,23,10,0,21,26,77,107.8,90.9,16.9,1.19,54.9,52.9,18.2,20.3,37.5,78,89.7,106.4,-16.7,0.84,48,45.7,21.8,8.6,34.3
"2014 / 2015","10",2014-12-20,"1900","20141220-1900_TSVvsMEL","Townsville","Home","Melbourne",88,75,13,"Win",31,68,45.6,3,10,30,23,30,76.7,23,14,37,17,13,5,6,0,14,22,21,10,0,11,48,80,110,93.8,16.2,1.17,53.5,47.8,16.2,44.1,37.8,82,91.5,107.3,-15.8,0.85,54.5,52.3,23.2,12.3,20.7
"2014 / 2015","10",2014-12-20,"1900","20141220-1900_TSVvsMEL","Melbourne","Away","Townsville",75,88,-13,"Loss",31,65,47.7,6,14,42.9,7,8,87.5,23,6,29,7,19,0,0,6,22,13,4,8,0,19,42,82,91.5,107.3,-15.8,0.85,54.5,52.3,23.2,12.3,20.7,80,110,93.8,16.2,1.17,53.5,47.8,16.2,44.1,37.8
"2014 / 2015","11",2015-01-02,"1900","20150102-1900_TSVvsCAN","Townsville","Home","Canberra",106,58,48,"Win",44,81,54.3,10,18,55.6,8,11,72.7,28,12,40,25,11,10,3,1,18,10,28,16,0,44,56,85,124.7,68.2,56.5,1.83,61.5,60.5,12.9,13.6,33.3,82,70.7,129.3,-58.6,0.55,41.1,32.8,26.8,32.8,26.3
"2014 / 2015","11",2015-01-02,"1900","20150102-1900_TSVvsCAN","Canberra","Away","Townsville",58,106,-48,"Loss",18,61,29.5,4,15,26.7,18,20,90,24,10,34,10,22,3,1,3,10,18,6,7,0,22,22,82,70.7,129.3,-58.6,0.55,41.1,32.8,26.8,32.8,26.3,85,124.7,68.2,56.5,1.83,61.5,60.5,12.9,13.6,33.3
"2014 / 2015","11",2015-01-03,"1500","20150103-1500_BENvsWCW","Bendigo","Home","West Coast",83,70,13,"Win",33,72,45.8,5,16,31.2,12,18,66.7,31,9,40,15,12,13,2,2,13,21,17,2,4,7,46,83,100,84.3,15.7,1.19,51.5,49.3,14.5,25,24.3,82,85.4,101.2,-15.8,0.84,49.4,47.8,24.4,11.9,22.5
"2014 / 2015","11",2015-01-03,"1500","20150103-1500_BENvsWCW","West Coast","Away","Bendigo",70,83,-13,"Loss",28,67,41.8,8,24,33.3,6,8,75,28,9,37,13,20,5,1,2,21,13,9,6,0,29,26,82,85.4,101.2,-15.8,0.84,49.4,47.8,24.4,11.9,22.5,83,100,84.3,15.7,1.19,51.5,49.3,14.5,25,24.3
"2014 / 2015","11",2015-01-03,"1500","20150103-1500_SYDvsDAN","Sydney","Home","Dandenong",78,93,-15,"Loss",32,66,48.5,2,12,16.7,12,20,60,26,6,32,19,14,5,4,6,15,18,12,8,0,16,38,83,94,112,-18,0.84,51.7,50,16.9,30.3,17.6,80,116.2,97.5,18.7,1.19,57,53.4,12.5,21.6,29.7
"2014 / 2015","11",2015-01-03,"1500","20150103-1500_SYDvsDAN","Dandenong","Away","Sydney",93,78,15,"Win",35,74,47.3,9,19,47.4,14,16,87.5,28,11,39,15,10,3,6,4,18,15,14,4,0,9,26,80,116.2,97.5,18.7,1.19,57,53.4,12.5,21.6,29.7,83,94,112,-18,0.84,51.7,50,16.9,30.3,17.6
"2014 / 2015","11",2015-01-04,"1100","20150104-1100_ADLvsWCW","Adelaide","Home","West Coast",78,61,17,"Win",29,68,42.6,8,20,40,12,16,75,35,15,50,21,19,4,1,1,17,17,18,4,0,25,38,79,98.7,77.2,21.5,1.28,51.6,48.5,24.1,23.5,41.7,81,75.3,96.3,-21,0.78,38.8,32.9,16,25.7,22.2
"2014 / 2015","11",2015-01-04,"1100","20150104-1100_ADLvsWCW","West Coast","Away","Adelaide",61,78,-17,"Loss",20,70,28.6,6,27,22.2,15,18,83.3,21,10,31,10,13,8,1,1,17,17,4,4,0,11,22,81,75.3,96.3,-21,0.78,38.8,32.9,16,25.7,22.2,79,98.7,77.2,21.5,1.28,51.6,48.5,24.1,23.5,41.7
"2014 / 2015","11",2015-01-04,"1300","20150104-1300_CANvsDAN","Canberra","Home","Dandenong",84,89,-5,"Loss",28,67,41.8,8,25,32,20,22,90.9,19,12,31,22,14,6,2,4,19,21,17,6,4,10,30,79,106.3,112.7,-6.40000000000001,0.94,54.2,47.8,17.7,32.8,36.4,75,118.7,112,6.7,1.06,61.9,58.2,17.3,37.7,32.1
"2014 / 2015","11",2015-01-04,"1300","20150104-1300_CANvsDAN","Dandenong","Away","Canberra",89,84,5,"Win",34,61,55.7,3,11,27.3,18,23,78.3,21,9,30,10,13,7,4,2,22,19,17,12,0,8,36,75,118.7,112,6.7,1.06,61.9,58.2,17.3,37.7,32.1,79,106.3,112.7,-6.40000000000001,0.94,54.2,47.8,17.7,32.8,36.4
"2014 / 2015","12",2015-01-09,"1900","20150109-1900_CANvsWCW","Canberra","Home","West Coast",87,52,35,"Win",34,70,48.6,7,21,33.3,12,18,66.7,38,10,48,18,14,7,3,3,21,21,9,10,2,33,44,82,106.1,63.4,42.7,1.67,55.4,53.6,17.1,25.7,29.4,83,62.7,104.8,-42.1,0.6,36.8,31,21.7,25.4,11.6
"2014 / 2015","12",2015-01-09,"1900","20150109-1900_CANvsWCW","West Coast","Away","Canberra",52,87,-35,"Loss",17,63,27,5,19,26.3,13,16,81.2,24,5,29,5,18,8,3,2,21,20,10,6,0,16,18,83,62.7,104.8,-42.1,0.6,36.8,31,21.7,25.4,11.6,82,106.1,63.4,42.7,1.67,55.4,53.6,17.1,25.7,29.4
"2014 / 2015","12",2015-01-10,"1500","20150110-1500_MELvsADL","Melbourne","Home","Adelaide",96,66,30,"Win",33,67,49.3,7,17,41.2,23,28,82.1,29,9,38,21,8,4,4,4,13,20,8,12,4,21,46,78,123.1,84.6,38.5,1.46,59.8,54.5,10.3,41.8,28.1,81,81.5,118.5,-37,0.69,40.1,37.7,14.8,14.3,31
